fov,volume,center_x,center_y,min_x,max_x,min_y,max_y
316185979531189382876779845289900450466,16,811.054,374.512,3610.28,368.183,380.84,3603.63,3616.93
27317695793593946090865541980248248859,20,1334.25,291.766,4451.29,283.224,300.309,4442.97,4459.62
273272376949204991292088165481237320950,20,1474.41,382.216,4455.29,375.132,389.301,4442.53,4468.04
279342370088268275678195428548506121218,20,472.704,185.818,4459.07,182.028,189.609,4452.15,4465.99
288107209525280817033755786178887286856,20,1633.05,354.028,4422.46,344.784,363.273,4411.86,4433.05
300717041579233034927153422027737803808,20,904.715,332.428,4428.24,323.616,341.241,4418.88,4437.59
32001683313131681450507487401513636204,20,1276.57,343.768,4462.58,335.82,351.717,4455.49,4469.66
49517220556358860230403034434909625956,20,1666.88,308.074,4510.75,296.616,319.533,4497.72,4523.77
49935167490146341325551810421374462059,20,1059.75,364.018,4479.97,355.692,372.345,4473.85,4486.08
55865054076294497379979464333167696264,20,219.865,346.036,4440.55,342.516,349.557,4436.38,4444.72
72529620212445673813193424395246479589,20,1051.24,368.554,4464.36,361.308,375.801,4458.19,4470.53
323354967520607265470579427892778809462,16,1233.65,359.176,3728.49,350.255,368.096,3717.57,3739.4
330913659038608905437341313983434401003,16,453.215,299.506,3678,294.851,304.16,3673.4,3682.6
51771291751558067374291351656300681573,16,685.772,288.49,3636.69,282.323,294.656,3630.09,3643.28
55398367828329202919135816349054606150,16,789.199,366.142,3797.17,357.491,374.792,3790.79,3803.56
61948135844389501540062423389711533077,16,588.547,339.412,3655.37,334.055,344.768,3650.28,3660.46
71461676565404092605548592053013956506,16,1678.62,261.166,3631.18,248.627,273.704,3621.88,3640.48
100968499681262981311790189641129514944,17,1632.91,323.422,3976.4,312.179,334.665,3966.67,3986.13
1038866798571357901933621747726851281,17,1260.84,348.964,3816.83,341.555,356.373,3808.99,3824.67
50584986324392207285110689588385665897,15,1037.29,386.871,3415.64,381.52,392.223,3408.18,3423.1
6152311778354223852005374274263046189,15,545.334,316.245,3478.28,307.864,324.625,3472.54,3484.01
66280143497273550653466340064889837853,15,656.426,370.623,3475.36,365.428,375.817,3469.84,3480.88
74463942778856729775611302984567249612,15,866.483,208.353,3507.6,201.7,215.005,3501.16,3514.04
75056876806262430618551222727152973000,15,1769.55,208.353,3523.31,200.836,215.869,3511.86,3534.77
95089102108758513050809720492221363683,15,898.912,352.101,3414.61,345.556,358.645,3407.42,3421.81
101462922533516183140075102594398116309,16,1140.08,349.132,3781.51,340.211,358.052,3772.22,3790.81
170438146875060339540821697263325773900,16,1442,298.21,3714.28,285.239,311.18,3704.28,3724.28
228055049315026132478649235210211613552,16,1796.19,361.228,3669.63,353.063,369.392,3658.92,3680.33
238726209064969084289930489895422779251,16,484.039,340.222,3602.72,335.459,344.984,3596.5,3608.94
244106004086232057853892020667890075126,16,1741.28,271.156,3667.03,256.403,285.908,3653.74,3680.33
254938754673221339274444746993755715188,16,425.309,335.47,3771.85,330.059,340.88,3763.58,3780.12
264137192248005802123071639645869225210,16,1260.76,317.92,3761.8,305.327,330.512,3753.75,3769.86
279843901316277333441832681427216272962,16,1848.27,309.928,3735.51,293.663,326.192,3726.64,3744.37
110422379824904099226767083978095258246,20,1328.11,227.776,4451.73,219.288,236.265,4444.15,4459.3
111797722660068882068179031394363924033,20,1473.9,373.9,4529.27,359.688,388.113,4519.75,4538.78
120906663338578805649484831823116367460,20,957.513,190.678,4485.53,184.404,196.953,4478.39,4492.67
124872175299396985233947517175953132607,20,919.258,201.748,4544.88,194.88,208.617,4537.9,4551.85
125337996048914779228228752049943221290,20,1058.28,272.65,4601.58,263.568,281.733,4593.41,4609.74
131335085830853971617949279630281646386,20,1473.8,244.03,4491.58,233.112,254.949,4485.3,4497.85
137861495915279125696795235803591350977,20,988.943,275.026,4577.33,267.132,282.921,4569.33,4585.33
141277828443714433008920425656891951580,20,768.371,330.268,4569.28,323.94,336.597,4558.85,4579.72
148726214695762903972294545618155921052,20,777.592,220,4593.8,214.644,225.357,4584.99,4602.61
150372909906603221801726274492677713551,20,1178.14,292.198,4549.63,271.02,313.377,4540.27,4558.98
158355837734008865574980232709539446017,20,993.861,243.166,4512.42,235.704,250.629,4506.25,4518.59
161106252960954409150080495712520151410,20,899.272,214.438,4522.74,206.652,222.225,4517.05,4528.42
166801401759274433585662003757346026270,20,334.054,394.199,4553.14,392.196,396.202,4546.43,4559.84
180493861278018202320992401022268488911,20,709.265,265.198,4436.66,258.276,272.121,4431.19,4442.12
189837438413891325537391918934977964892,20,663.677,249.862,4461.5,238.944,260.781,4448.37,4474.63
192647048065707250730583743419898291139,20,1887.57,348.682,4610.32,325.668,371.697,4598.05,4622.58
199308991212307222605285007329867454055,20,1393.27,373.846,4500.6,365.196,382.497,4492.54,4508.65
204509297280061254469923312623568205333,20,1048.04,271.408,4557.51,264.432,278.385,4547.83,4567.19
208271797539789513801052448372993653107,20,975.315,230.098,4488.01,223.392,236.805,4480.23,4495.8
210516850131779515824838321670711205200,20,1489.9,367.798,4576.68,359.256,376.341,4568.14,4585.22
215899952253407775399224125411167647740,20,1217.58,190.03,4435.42,182.676,197.385,4427.41,4443.42
21851113089814582862725165920248718573,20,1269.54,337.99,4490.01,328.8,347.181,4483.57,4496.45
224254917545738022793178586937654167018,20,1467.59,206.284,4482.24,196.176,216.393,4470.61,4493.86
224953252423092211031956993587141211989,20,808.032,356.62,4450.92,350.616,362.625,4443.72,4458.11
226791522579595088380976125055561959562,20,614.526,195.268,4510.32,189.048,201.489,4505.82,4514.81
233863604287210055612863792730791286704,20,515.718,195.592,4500.81,191.1,200.085,4495.56,4506.06
240167772210181916790861353666147874396,20,1249.45,322.492,4452,315.624,329.361,4444.15,4459.84
24246645129666353270834883971509777574,20,1037.86,244.246,4431.26,236.784,251.709,4423.31,4439.21
266468016711054257800298439757399202197,20,847.399,267.196,4587,260.436,273.957,4580.13,4593.86
266670056051132811200778395985636923980,20,1237.63,278.914,4518.2,271.236,286.593,4510.9,4525.5
269218855225710731766019998392956873391,20,1639.09,186.628,4418.19,179.652,193.605,4406.68,4429.7